accessionNumber,cikNumber,companyName,formType,filingDate,fileNumber,acceptanceDatetime,period,assistantDirector,assignedSic,otherCikNumbers,fiscalYearEnd
 0001193125-19-326442,1027263,EQ ADVISORS TRUST,497, 12/31/2019, 333-17217,2.02E+13,,,,,1231
 0000950142-19-002586,16875, CANADIAN PACIFIC RAILWAY LTD/CN, 8-K, 12/31/2019, 001-01342,2.02E+13,20191230,Office of Energy & & Transport,4011,,1231
 0000950157-19-001514,8868,AVON PRODUCTS INC , 8-K, 12/31/2019, 001-04881,2.02E+13,20191230,Office of Life Sciences,2844,,1231
 0001193125-19-326379,1090155,PRUDENTIAL INVESTMENT PORTFOLIOS, 485BPOS, 12/31/2019, 333-82621,2.02E+13,,,,,731
 0001628908-19-000084,1628908,Evolent Health Inc., 8-K, 12/31/2019, 001-37415,2.02E+13,20191230,Office of Trade & Services,8741,,1231
 0001104659-20-000861,1556179, RMR Industrials Inc, 10-K, 01/03/2020, 000-55402,2.02E+13,20190331,Office of Trade & Services,7380,,331
 0001596532-20-000003,1596532, Arista Networks Inc., 8-K, 01/02/2020, 001-36468,2.02E+13,20191231,Office of Technology,3576,,1231
 0000082811-20-000002,82811,REGAL BELOIT CORP, 8-K, 01/02/2020, 001-07283,2.02E+13,20191227,Office of Manufacturing,3621,,1228
 0001104659-20-000120,315189, DEERE & CO, 8-K, 01/02/2020, 001-04121,2.02E+13,20200102,Office of Technology,3523,,1103
 0001193125-20-000283,1091748, Argo Group International Holdings Ltd., 8-K, 01/02/2020, 001-15259,2.02E+13,20191231,Office of Finance,6361,,1231
 0001193125-19-326612,820318, II-VI INC, 8-K, 12/31/2019, 000-16195,2.02E+13,20191223,Office of Life Sciences,3827,,630
